#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 0 } }
		set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = initial RATE = -0.75 } 
		# if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 200 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.65 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 100 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.70 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 90 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.75 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 80 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 70 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.85 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 60 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 50 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.85 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 40 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.90 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 30 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.95 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 20 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -0.90 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 1 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_fire_rate_mult PARAMATER2 = weapon_type_$TYPE$_weapon_damage_mult UNIT = origin RATE = -1 } 
		# }
	}
}
set_repeatable_eternal_fleet_mult_damage_to_rate = {
	optimize_memory
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 0 } }
		set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = initial RATE = 0 } 
		# if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 200 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.01 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 100 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.10 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 90 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.20 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 80 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.30 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 70 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.40 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 60 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.50 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 50 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.60 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 40 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.70 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 30 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.80 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 20 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.98 } 
		# }
		# else_if = {
		# 	limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 10 } }
		# 	set_standard_battle_repeatable_modifier = { PARAMATER1 = weapon_type_$TYPE$_weapon_damage_mult PARAMATER2 = weapon_type_$TYPE$_weapon_fire_rate_mult UNIT = Tenth RATE = -0.99 } 
		# }
	}
}

# THIS: SOLAR SYSTEM
setup_invinciable_protection_pragram = {
	optimize_memory
	if = {
		limit = { is_in_combat = yes }
		every_owned_ship = {
			if = { 
				limit = { NOT = { has_ship_flag = fire_ship_var } } 
				random_list_eternal_fleet_rate = yes 
				set_ship_flag = fire_ship_var
			}
			$KEY$ = { netrual = yes frendly = yes AUTO = yes }
			set_ship_flag = is_modifiering 
		}
		fleet_event = { id = $ID$ days = 1 }
	}
	else = { clear_battleship_modifier_fixed_ship = yes }
}
setup_invinciable_attacketion_pragram = {
	optimize_memory
	if = {
		limit = { is_in_combat = yes }
		every_owned_ship = {
			if = { 
				limit = { NOT = { has_ship_flag = fire_ship_var } } 
				random_list_eternal_fleet_rate = yes 
				set_ship_flag = fire_ship_var
			}
			$KEY$ = { netrual = yes hostile = yes AUTO = yes }
			set_ship_flag = is_modifiering 
		}
		fleet_event = { id = $ID$ days = 1 }
	}
	else = { clear_battleship_modifier_fixed_ship = yes }
}

# initial = 0  min = 0.25  small = 0.5  medium = 0.75  large = 0.90  max = 0.99  origin = 1
# double = 2  fifth = 5  Tenth = 10  one_of_fourth = 25  one_of_double = 50  hundred = 100 double_hundred = 200  million = 1000000  billion = 5000000
set_easy_eternal_fleet_mult_modifier = {
	optimize_memory
	[[netrual] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_speed_mult 					RELATION = "<"  OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_fire_rate_mult 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_static		RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_steal_defeated_ship_chance 	RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = fleet_capture_defeated_leader_chance RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
	]

	[[hostile] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = 3 		UNIT_VALUE = -3 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" OUTPUT_VALUE = 3 		UNIT_VALUE = -3 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = 3 		UNIT_VALUE = -3 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage 					RELATION = "!=" OUTPUT_VALUE = 3 		UNIT_VALUE = -3 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = component_lifesteal_add 			RELATION = ">"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
	]

	[[frendly] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_mult 						RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_mult						RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_mult					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_mult 					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_mult 					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_add 					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_add					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_add 					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_add 						RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }  
		set_eternal_fleet_standard_modifier					= { PARAMATER = ship_shield_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]

	[[AUTO]
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage					RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult		RELATION = "!=" OUTPUT_VALUE = 0		UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]
}

set_normal_eternal_fleet_mult_modifier = {
	optimize_memory
	[[netrual] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_speed_mult 					RELATION = "<"  OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_fire_rate_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_static		RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_steal_defeated_ship_chance 	RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = fleet_capture_defeated_leader_chance RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]

	[[hostile] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 		UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 		UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = -0.25 	UNIT_VALUE = 0.25 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult 			RELATION = "!=" OUTPUT_VALUE = -0.25 	UNIT_VALUE = 0.25 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = -0.25 	UNIT_VALUE = 0.25 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage 					RELATION = "!=" OUTPUT_VALUE = -0.25 	UNIT_VALUE = 0.25 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = component_lifesteal_add 			RELATION = ">"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
	]

	[[frendly] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_mult 						RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_mult						RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_mult					RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_mult 					RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_mult 					RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_add 					RELATION = "!=" OUTPUT_VALUE = 50 		UNIT_VALUE = -50 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_add					RELATION = "!=" OUTPUT_VALUE = 50 		UNIT_VALUE = -50 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_add 					RELATION = "!=" OUTPUT_VALUE = 500000 	UNIT_VALUE = -500000 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_add 						RELATION = "!=" OUTPUT_VALUE = 500000 	UNIT_VALUE = -500000 }  
		set_eternal_fleet_standard_modifier					= { PARAMATER = ship_shield_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]

	[[AUTO]
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage					RELATION = "<"  OUTPUT_VALUE = 0.5		UNIT_VALUE = -0.5 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult		RELATION = "<"  OUTPUT_VALUE = 0.5		UNIT_VALUE = -0.5 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<"  OUTPUT_VALUE = 0.5 		UNIT_VALUE = -0.5 }
	]
}
 
set_difiicult_eternal_fleet_mult_modifier = {
	optimize_memory
	[[netrual] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_speed_mult 					RELATION = "<"  OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_fire_rate_mult 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_static		RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
